QUIZ: Financial Aid Requirement,Career Action Plan Check-In 1,Career Action Plan Check-In 2,Career Action Plan Check-In 3,Part 1 of Final Project - Interview Professional Approval Due Oct 17th,Part 2 of Final Project: Informational Interview - Due November 17th,Week 1: To-DO Points Submission,Week 2: To-DO Points Submission,Week 3: To-DO Points Submission,Week 4: To-DO Points Submission,Week 5: To-DO Points Submission,Week 6: To-DO Points Submission,Week 7: To-DO Points Submission,Week 8: To-DO Points Submission,Week 9: To-DO Points Submission,Week 10: To-DO Points Submission,Week 11: To-DO Points Submission,Week 12: To-DO Points Submission,Week 13: To-DO Points Submission,1st Points Deadline Activity Assignment,2nd Points Deadline Activity Assignment,Final Earned To-DO Points Running Total (Max 30),Assignment 1: Networking with a Purpose,Assignment 2: The Optimized Resume,Assignment 3: Communicating Your Brand,In-Class LIVE Lecture Assignment for Attendance,Week 2 Quiz,Week 3 Quiz,Week 4 Quiz,Week 5 Quiz,Week 6 Quiz,Week 7 Quiz,Week 8 Quiz,Week 9 Quiz,Week 11 Quiz,Week 13 Quiz,Assignments Final Points,Assignments Final Score,Final Points,Final Score,Final Grade
10.0,5.0,5.0,5.0,10,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,5,5,5,5,225.0,100.0,250.0,100.0,
10.0,5.0,5.0,5.0,10,30,,,,,5.0,10.0,,,,,,,15.0,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,5,5,5,5,215.0,95.56,240.0,96.0,A
8.81,5.0,5.0,5.0,10,40,,,,,10.0,10.0,10.0,,,,,,,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,5,5,5,5,225.0,100.0,248.81,99.53,A
10.0,5.0,5.0,0.0,10,40,,,,,,,15.0,,,,,,15.0,15.0,15.0,30.0,30.0,5.0,22.5,30,5.0,5,5,5,5,5,0,5,5,5,212.5,94.44,232.5,93.0,A
10.0,5.0,5.0,5.0,0,0,,,,,,,30.0,,,,,,,15.0,15.0,30.0,30.0,5.0,0.0,0,5.0,5,5,5,5,5,5,5,5,5,115.0,51.11,140.0,56.0,F
9.5,5.0,5.0,5.0,0,40,,,,,10.0,10.0,,,10.0,,,,,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,4,5,5,4,213.0,94.67,237.5,95.0,A
9.88,5.0,5.0,2.5,10,30,,,,,10.0,10.0,,,,,,10.0,,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,4,5,4,5,213.0,94.67,235.38,94.15,A
9.81,5.0,5.0,0.0,10,40,,10.0,5.0,5.0,,,,,,10.0,,,,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,5,5,5,5,225.0,100.0,244.81,97.93,A
10.0,5.0,5.0,5.0,10,40,,,,,,,15.0,,,,,,15.0,15.0,15.0,30.0,30.0,5.0,30.0,30,5.0,5,5,5,5,5,3,5,5,5,223.0,99.11,248.0,99.2,A
10.0,2.5,5.0,5.0,0,40,,0.0,,,,5.0,0.0,5.0,,10.0,,,,0.0,15.0,15.0,30.0,5.0,30.0,30,5.0,5,5,0,5,5,5,4,5,5,194.0,86.22,216.5,86.6,B
